timestamp,asset,current_close,predicted_close,actual_close,predicted_direction,actual_direction,probability,tech_signal,correct,running_bankroll
2026-07-08 06:42:00+00:00,BTC,62536.65,62599.8359375,62568.72,UP,UP,0.5797,DOWN,True,535.56
2026-07-08 06:47:00+00:00,BTC,62568.72,62542.16015625,62714.27,DOWN,UP,0.5339,NEUTRAL,False,517.41
2026-07-08 06:52:00+00:00,BTC,62714.27,62863.17578125,62645.0,UP,DOWN,0.6769,UP,False,425.88
2026-07-08 06:57:00+00:00,BTC,62645.0,62637.13671875,62592.42,DOWN,DOWN,0.51,NEUTRAL,True,430.14
2026-07-08 07:02:00+00:00,BTC,62592.42,62620.7109375,62572.0,UP,DOWN,0.5361,DOWN,False,414.61
2026-07-08 07:07:00+00:00,BTC,62572.0,62559.8125,62682.86,DOWN,UP,0.5156,DOWN,False,408.14
2026-07-08 07:12:00+00:00,BTC,62682.86,62696.68359375,62701.98,UP,UP,0.5176,UP,True,415.32
2026-07-08 07:17:00+00:00,BTC,62701.98,62723.57421875,62702.74,UP,UP,0.5275,UP,True,426.75
2026-07-08 07:22:00+00:00,BTC,62702.74,62678.921875,62790.71,DOWN,UP,0.5303,UP,False,413.82
2026-07-08 07:27:00+00:00,BTC,62790.71,62814.30859375,62836.0,UP,UP,0.53,UP,True,426.23
2026-07-08 07:32:00+00:00,BTC,62836.0,62841.9609375,62831.14,UP,DOWN,0.5076,UP,False,422.99
2026-07-08 07:37:00+00:00,BTC,62831.14,62810.93359375,62782.01,DOWN,DOWN,0.5257,NEUTRAL,True,433.86
2026-07-08 07:42:00+00:00,BTC,62782.01,62781.5078125,62824.71,DOWN,UP,0.5006,NEUTRAL,False,433.6
2026-07-08 07:47:00+00:00,BTC,62824.71,62818.203125,62848.01,DOWN,UP,0.5083,NEUTRAL,False,430.0
2026-07-08 07:52:00+00:00,BTC,62848.01,62913.90234375,62873.02,UP,UP,0.5827,UP,True,465.56
2026-07-08 07:57:00+00:00,BTC,62873.02,62908.86328125,62886.94,UP,UP,0.5454,UP,True,486.7
2026-07-08 08:02:00+00:00,BTC,62886.94,62926.16015625,62837.24,UP,DOWN,0.5496,NEUTRAL,False,462.56
2026-07-08 08:07:00+00:00,BTC,62837.24,62801.92578125,62795.65,DOWN,DOWN,0.5448,NEUTRAL,True,483.28
2026-07-08 08:12:00+00:00,BTC,62795.65,62813.375,62402.75,UP,DOWN,0.5226,DOWN,False,472.36
2026-07-08 08:17:00+00:00,BTC,62402.75,62586.22265625,62316.0,UP,DOWN,0.7114,DOWN,False,372.5
2026-07-08 08:22:00+00:00,BTC,62316.0,62291.12109375,62153.79,DOWN,DOWN,0.5319,DOWN,True,384.39
2026-07-08 08:27:00+00:00,BTC,62153.79,62375.375,62011.45,UP,DOWN,0.745,DOWN,False,290.21
2026-07-08 08:32:00+00:00,BTC,62011.45,61860.65234375,61928.0,DOWN,DOWN,0.6805,DOWN,True,342.59
2026-07-08 08:37:00+00:00,BTC,61928.0,61872.2578125,61945.83,DOWN,UP,0.5712,NEUTRAL,False,318.2
2026-07-08 08:42:00+00:00,BTC,61945.83,61918.1875,62283.23,DOWN,UP,0.5356,NEUTRAL,False,306.87
2026-07-08 08:47:00+00:00,BTC,62283.23,62196.375,62184.01,DOWN,DOWN,0.6088,UP,True,340.26
2026-07-08 08:52:00+00:00,BTC,62184.01,62212.01953125,62052.0,UP,DOWN,0.5359,NEUTRAL,False,328.05
2026-07-08 08:57:00+00:00,BTC,62052.0,62019.4921875,62058.2,DOWN,UP,0.5418,NEUTRAL,False,314.33
2026-07-08 09:02:00+00:00,BTC,62058.2,61978.7734375,61978.32,DOWN,DOWN,0.6002,DOWN,True,345.83
2026-07-08 09:07:00+00:00,BTC,61978.32,62041.83203125,61920.24,UP,DOWN,0.5809,DOWN,False,317.85
2026-07-08 09:12:00+00:00,BTC,61920.24,61879.83203125,61794.0,DOWN,DOWN,0.5519,DOWN,True,334.35
2026-07-08 09:17:00+00:00,BTC,61794.0,61774.87109375,61820.02,DOWN,UP,0.5247,DOWN,False,326.09
2026-07-08 09:22:00+00:00,BTC,61820.02,61955.59765625,61889.03,UP,UP,0.665,DOWN,True,379.9
2026-07-08 09:27:00+00:00,BTC,61889.03,62082.625,62100.0,UP,UP,0.722,NEUTRAL,True,464.23
2026-07-08 09:32:00+00:00,BTC,62100.0,62184.109375,62078.0,UP,DOWN,0.6058,UP,False,415.12
2026-07-08 09:37:00+00:00,BTC,62078.0,61966.734375,62139.79,DOWN,UP,0.6375,UP,False,358.04
2026-07-08 09:42:00+00:00,BTC,62139.79,62057.96484375,62122.2,DOWN,DOWN,0.603,UP,True,394.92
2026-07-08 09:47:00+00:00,BTC,62122.2,62097.57421875,62120.01,DOWN,DOWN,0.5316,UP,True,407.4
2026-07-08 09:52:00+00:00,BTC,62120.01,62084.515625,62075.82,DOWN,DOWN,0.5455,NEUTRAL,True,425.93
2026-07-08 09:57:00+00:00,BTC,62075.82,62147.9140625,62000.51,UP,DOWN,0.5913,NEUTRAL,False,387.04
2026-07-08 10:02:00+00:00,BTC,62000.51,61945.7578125,61922.88,DOWN,DOWN,0.5699,DOWN,True,414.1
2026-07-08 10:07:00+00:00,BTC,61922.88,61942.09375,61956.83,UP,UP,0.5248,DOWN,True,424.37
2026-07-08 10:12:00+00:00,BTC,61956.83,61888.49609375,62030.0,DOWN,UP,0.5868,DOWN,False,387.53
2026-07-08 10:17:00+00:00,BTC,62030.0,61957.390625,62057.37,DOWN,UP,0.592,NEUTRAL,False,351.88
2026-07-08 10:22:00+00:00,BTC,62057.37,62002.08203125,62087.47,DOWN,UP,0.5705,UP,False,327.07
2026-07-08 10:27:00+00:00,BTC,62087.47,62092.00390625,62102.01,UP,UP,0.5058,UP,True,328.97
2026-07-08 10:32:00+00:00,BTC,62102.01,62060.1640625,62105.15,DOWN,UP,0.5536,UP,False,311.34
2026-07-08 10:37:00+00:00,BTC,62105.15,62026.15625,62136.0,DOWN,UP,0.5996,NEUTRAL,False,280.33
2026-07-08 10:42:00+00:00,BTC,62136.0,62142.91015625,62132.04,UP,DOWN,0.5089,NEUTRAL,False,277.83
2026-07-08 10:47:00+00:00,BTC,62132.04,62100.12109375,62171.92,DOWN,UP,0.541,NEUTRAL,False,266.44
2026-07-08 10:52:00+00:00,BTC,62171.92,62077.359375,62154.0,DOWN,DOWN,0.6181,NEUTRAL,True,297.91
2026-07-08 10:57:00+00:00,BTC,62154.0,62201.33984375,62148.31,UP,DOWN,0.5605,NEUTRAL,False,279.89
2026-07-08 11:02:00+00:00,BTC,62148.31,62144.5,62159.58,DOWN,UP,0.5049,NEUTRAL,False,278.51
2026-07-08 11:07:00+00:00,BTC,62159.58,62259.02734375,62127.99,UP,DOWN,0.6238,NEUTRAL,False,244.03
2026-07-08 11:12:00+00:00,BTC,62127.99,62054.3203125,62090.01,DOWN,DOWN,0.5931,NEUTRAL,True,266.75
2026-07-08 11:17:00+00:00,BTC,62090.01,62104.01953125,62116.22,UP,UP,0.518,DOWN,True,271.55
2026-07-08 11:22:00+00:00,BTC,62116.22,62078.53515625,62067.99,DOWN,DOWN,0.5483,NEUTRAL,True,284.67
2026-07-08 11:27:00+00:00,BTC,62067.99,61918.48828125,62086.65,DOWN,UP,0.6791,DOWN,False,233.69
2026-07-08 11:32:00+00:00,BTC,62086.65,62033.421875,62153.99,DOWN,UP,0.5679,NEUTRAL,False,217.82
2026-07-08 11:37:00+00:00,BTC,62153.99,62165.16015625,62141.53,UP,DOWN,0.5144,NEUTRAL,False,214.68
2026-07-08 11:42:00+00:00,BTC,62141.53,62153.13671875,62299.13,UP,UP,0.5149,NEUTRAL,True,217.88
2026-07-08 11:47:00+00:00,BTC,62299.13,62296.71484375,62291.57,DOWN,DOWN,0.5031,UP,True,218.56
2026-07-08 11:52:00+00:00,BTC,62291.57,62293.33984375,62282.31,UP,DOWN,0.5023,UP,False,218.05
2026-07-08 11:57:00+00:00,BTC,62282.31,62327.65625,62260.08,UP,DOWN,0.5578,NEUTRAL,False,205.45
2026-07-08 12:02:00+00:00,BTC,62260.08,62361.7109375,62388.85,UP,UP,0.6261,NEUTRAL,True,231.36
2026-07-08 12:07:00+00:00,BTC,62388.85,62364.140625,62382.76,DOWN,DOWN,0.5316,UP,True,238.67
2026-07-08 12:12:00+00:00,BTC,62382.76,62344.7265625,62347.99,DOWN,DOWN,0.5485,UP,True,250.24
2026-07-08 12:17:00+00:00,BTC,62347.99,62333.8203125,62268.06,DOWN,DOWN,0.5182,NEUTRAL,True,254.8
2026-07-08 12:22:00+00:00,BTC,62268.06,62257.30078125,62238.81,DOWN,DOWN,0.5138,DOWN,True,258.31
2026-07-08 12:27:00+00:00,BTC,62238.81,62179.66796875,62200.0,DOWN,DOWN,0.5751,DOWN,True,277.71
2026-07-08 12:32:00+00:00,BTC,62200.0,62139.98828125,62137.17,DOWN,DOWN,0.5762,DOWN,True,298.88
2026-07-08 12:37:00+00:00,BTC,62137.17,62109.89453125,62110.01,DOWN,DOWN,0.535,DOWN,True,309.34
2026-07-08 12:42:00+00:00,BTC,62110.01,62121.66796875,62091.99,UP,DOWN,0.515,DOWN,False,304.7
2026-07-08 12:47:00+00:00,BTC,62091.99,62042.24609375,62085.48,DOWN,DOWN,0.5635,DOWN,True,324.04
2026-07-08 12:52:00+00:00,BTC,62085.48,62155.53125,62017.3,UP,DOWN,0.5888,NEUTRAL,False,295.27
2026-07-08 12:57:00+00:00,BTC,62017.3,62012.7265625,61951.42,DOWN,DOWN,0.5059,NEUTRAL,True,297.01
2026-07-08 13:02:00+00:00,BTC,61951.42,62028.73046875,61855.72,UP,DOWN,0.5978,DOWN,False,267.96
2026-07-08 13:07:00+00:00,BTC,61855.72,61732.55859375,61935.99,DOWN,UP,0.6514,DOWN,False,227.39
2026-07-08 13:12:00+00:00,BTC,61935.99,61931.8125,61912.01,DOWN,DOWN,0.5054,NEUTRAL,True,228.62
2026-07-08 13:17:00+00:00,BTC,61912.01,61940.5234375,61872.58,UP,DOWN,0.5367,NEUTRAL,False,220.23
2026-07-08 13:22:00+00:00,BTC,61872.58,61876.69921875,61838.0,UP,DOWN,0.5053,NEUTRAL,False,219.06
2026-07-08 13:27:00+00:00,BTC,61838.0,61855.296875,62030.0,UP,UP,0.5224,DOWN,True,223.97
2026-07-08 13:32:00+00:00,BTC,62030.0,62102.4296875,62070.15,UP,UP,0.5918,UP,True,244.53
2026-07-08 13:37:00+00:00,BTC,62070.15,62103.12890625,61980.78,UP,DOWN,0.5423,UP,False,234.19
2026-07-08 13:42:00+00:00,BTC,61980.78,61971.76171875,61805.42,DOWN,DOWN,0.5116,NEUTRAL,True,236.91
2026-07-08 13:47:00+00:00,BTC,61805.42,61780.3125,61692.74,DOWN,DOWN,0.5324,DOWN,True,244.58
2026-07-08 13:52:00+00:00,BTC,61692.74,61781.5234375,61807.71,UP,UP,0.6121,DOWN,True,272.0
2026-07-08 13:57:00+00:00,BTC,61807.71,61827.06640625,61941.7,UP,UP,0.525,NEUTRAL,True,278.8
2026-07-08 14:02:00+00:00,BTC,61941.7,61907.671875,61997.7,DOWN,UP,0.5438,UP,False,266.59
2026-07-08 14:07:00+00:00,BTC,61997.7,62030.015625,62059.99,UP,UP,0.5415,UP,True,277.65
2026-07-08 14:12:00+00:00,BTC,62059.99,62075.609375,61904.0,UP,DOWN,0.5201,UP,False,272.07
2026-07-08 14:17:00+00:00,BTC,61904.0,61926.2578125,62120.0,UP,UP,0.5287,NEUTRAL,True,279.88
2026-07-08 14:22:00+00:00,BTC,62120.0,62088.6875,62016.01,DOWN,DOWN,0.5402,UP,True,291.13
2026-07-08 14:27:00+00:00,BTC,62016.01,62080.046875,61926.02,UP,DOWN,0.5815,NEUTRAL,False,267.4
2026-07-08 14:32:00+00:00,BTC,61926.02,61841.86328125,61944.21,DOWN,UP,0.6061,DOWN,False,239.03
2026-07-08 14:37:00+00:00,BTC,61944.21,61879.48828125,61903.98,DOWN,DOWN,0.5824,NEUTRAL,True,258.73
2026-07-08 14:42:00+00:00,BTC,61903.98,61942.94921875,61820.03,UP,DOWN,0.5501,DOWN,False,245.76
2026-07-08 14:47:00+00:00,BTC,61820.03,61554.94921875,61863.41,DOWN,UP,0.778,DOWN,False,177.44
2026-07-08 14:52:00+00:00,BTC,61863.41,61719.79296875,61871.91,DOWN,UP,0.6734,NEUTRAL,False,146.67
2026-07-06 21:24:00+00:00,ETH,1816.53,1816.19677734375,1813.42,DOWN,DOWN,0.5147,NEUTRAL,True,148.83
2026-07-06 21:29:00+00:00,ETH,1813.42,1812.76416015625,1813.41,DOWN,DOWN,0.5289,NEUTRAL,True,153.13
2026-07-06 21:34:00+00:00,ETH,1813.41,1815.2147216796875,1811.5,UP,DOWN,0.5786,NEUTRAL,False,141.09
2026-07-06 21:39:00+00:00,ETH,1811.5,1812.645263671875,1814.29,UP,UP,0.5503,NEUTRAL,True,148.19
2026-07-06 21:44:00+00:00,ETH,1814.29,1812.586669921875,1813.73,DOWN,DOWN,0.5742,NEUTRAL,True,159.19
2026-07-06 21:49:00+00:00,ETH,1813.73,1811.1773681640625,1816.04,DOWN,UP,0.6097,NEUTRAL,False,141.72
2026-07-06 21:54:00+00:00,ETH,1816.04,1818.816650390625,1814.88,UP,DOWN,0.6186,UP,False,124.92
2026-07-06 21:59:00+00:00,ETH,1814.88,1817.6500244140625,1814.3,UP,DOWN,0.6184,NEUTRAL,False,110.13
2026-07-06 22:04:00+00:00,ETH,1814.3,1820.1085205078125,1812.93,UP,DOWN,0.726,NEUTRAL,False,85.24
2026-07-06 22:09:00+00:00,ETH,1812.93,1811.3740234375,1814.12,DOWN,UP,0.568,NEUTRAL,False,79.44
2026-07-06 22:14:00+00:00,ETH,1814.12,1813.87451171875,1813.05,DOWN,DOWN,0.5108,NEUTRAL,True,80.3
2026-07-06 22:19:00+00:00,ETH,1813.05,1815.863037109375,1811.94,UP,DOWN,0.6203,NEUTRAL,False,70.64
2026-07-06 22:24:00+00:00,ETH,1811.94,1813.315185546875,1809.31,UP,DOWN,0.5603,DOWN,False,66.38
2026-07-06 22:29:00+00:00,ETH,1809.31,1807.553955078125,1807.34,DOWN,DOWN,0.5767,DOWN,True,71.47
2026-07-06 22:34:00+00:00,ETH,1807.34,1806.6806640625,1809.18,DOWN,UP,0.5291,DOWN,False,69.39
2026-07-06 22:39:00+00:00,ETH,1809.18,1807.2843017578125,1808.12,DOWN,DOWN,0.5826,NEUTRAL,True,75.12
2026-07-06 22:44:00+00:00,ETH,1808.12,1808.1546630859375,1808.54,UP,UP,0.5015,NEUTRAL,True,75.24
2026-07-06 22:49:00+00:00,ETH,1808.54,1806.019775390625,1805.72,DOWN,DOWN,0.6087,NEUTRAL,True,83.41
2026-07-06 22:54:00+00:00,ETH,1805.72,1805.5185546875,1806.3,DOWN,UP,0.5089,NEUTRAL,False,82.67
2026-07-06 22:59:00+00:00,ETH,1806.3,1806.1597900390625,1808.56,DOWN,UP,0.5062,NEUTRAL,False,82.16
2026-07-06 23:04:00+00:00,ETH,1808.56,1806.6627197265625,1806.29,DOWN,DOWN,0.5827,UP,True,88.95
2026-07-06 23:09:00+00:00,ETH,1806.29,1807.3201904296875,1808.41,UP,UP,0.5454,NEUTRAL,True,92.99
2026-07-06 23:14:00+00:00,ETH,1808.41,1813.88623046875,1806.01,UP,DOWN,0.7164,NEUTRAL,False,72.87
2026-07-06 23:19:00+00:00,ETH,1806.01,1805.3885498046875,1802.77,DOWN,DOWN,0.5275,DOWN,True,74.87
2026-07-06 23:24:00+00:00,ETH,1802.77,1804.2008056640625,1803.51,UP,UP,0.563,DOWN,True,79.59
2026-07-06 23:29:00+00:00,ETH,1803.51,1806.8460693359375,1803.18,UP,DOWN,0.6416,DOWN,False,68.32
2026-07-06 23:34:00+00:00,ETH,1803.18,1806.1522216796875,1802.17,UP,DOWN,0.6273,NEUTRAL,False,59.62
2026-07-06 23:39:00+00:00,ETH,1802.17,1803.1884765625,1800.44,UP,DOWN,0.545,NEUTRAL,False,56.94
2026-07-06 23:44:00+00:00,ETH,1800.44,1803.092529296875,1800.72,UP,UP,0.6146,DOWN,True,63.46
2026-07-06 23:49:00+00:00,ETH,1800.72,1800.5714111328125,1800.7,DOWN,DOWN,0.5066,DOWN,True,63.88
2026-07-06 23:54:00+00:00,ETH,1800.7,1801.15087890625,1799.56,UP,DOWN,0.52,NEUTRAL,False,62.61
2026-07-06 23:59:00+00:00,ETH,1799.56,1799.8858642578125,1799.46,UP,DOWN,0.5145,NEUTRAL,False,61.7
2026-07-07 00:04:00+00:00,ETH,1799.46,1800.1207275390625,1799.74,UP,UP,0.5293,NEUTRAL,True,63.51
2026-07-07 00:09:00+00:00,ETH,1799.74,1802.0355224609375,1797.88,UP,DOWN,0.5999,NEUTRAL,False,57.16
2026-07-07 00:14:00+00:00,ETH,1797.88,1800.5394287109375,1800.25,UP,UP,0.615,NEUTRAL,True,63.74
2026-07-07 00:19:00+00:00,ETH,1800.25,1800.8311767578125,1805.76,UP,UP,0.5258,NEUTRAL,True,65.38
2026-07-07 00:24:00+00:00,ETH,1805.76,1807.4378662109375,1806.04,UP,UP,0.5735,UP,True,70.18
2026-07-07 00:29:00+00:00,ETH,1806.04,1804.328369140625,1806.42,DOWN,UP,0.5749,UP,False,64.93
2026-07-07 00:34:00+00:00,ETH,1806.42,1806.1392822265625,1799.65,DOWN,DOWN,0.5124,NEUTRAL,True,65.73
2026-07-07 00:39:00+00:00,ETH,1799.65,1801.2982177734375,1801.51,UP,UP,0.5725,DOWN,True,70.5
2026-07-07 00:44:00+00:00,ETH,1801.51,1802.2867431640625,1803.38,UP,UP,0.5344,DOWN,True,72.92
2026-07-07 00:49:00+00:00,ETH,1803.38,1802.9505615234375,1806.15,DOWN,UP,0.519,NEUTRAL,False,71.54
2026-07-07 00:54:00+00:00,ETH,1806.15,1807.0447998046875,1803.74,UP,DOWN,0.5395,UP,False,68.71
2026-07-07 00:59:00+00:00,ETH,1803.74,1803.4443359375,1790.59,DOWN,DOWN,0.5131,NEUTRAL,True,69.61
2026-07-07 01:04:00+00:00,ETH,1790.59,1791.227783203125,1794.37,UP,UP,0.5284,DOWN,True,71.59
2026-07-07 01:09:00+00:00,ETH,1794.37,1793.9080810546875,1795.39,DOWN,UP,0.5206,DOWN,False,70.12
2026-07-07 01:14:00+00:00,ETH,1795.39,1796.3636474609375,1795.36,UP,DOWN,0.5432,NEUTRAL,False,67.09
2026-07-07 01:19:00+00:00,ETH,1795.36,1795.7530517578125,1793.17,UP,DOWN,0.5175,NEUTRAL,False,65.91
2026-07-07 01:24:00+00:00,ETH,1793.17,1795.9681396484375,1791.75,UP,DOWN,0.6209,NEUTRAL,False,57.94
2026-07-07 01:29:00+00:00,ETH,1791.75,1792.4984130859375,1791.77,UP,UP,0.5333,NEUTRAL,True,59.87
2026-07-07 01:34:00+00:00,ETH,1791.77,1791.6453857421875,1792.18,DOWN,UP,0.5056,NEUTRAL,False,59.54
2026-07-07 01:39:00+00:00,ETH,1792.18,1791.7069091796875,1795.19,DOWN,UP,0.5211,NEUTRAL,False,58.28
2026-07-07 01:44:00+00:00,ETH,1795.19,1794.8883056640625,1796.83,DOWN,UP,0.5134,UP,False,57.5
2026-07-07 01:49:00+00:00,ETH,1796.83,1796.520751953125,1795.25,DOWN,DOWN,0.5138,UP,True,58.29
2026-07-07 01:54:00+00:00,ETH,1795.25,1795.2037353515625,1792.64,DOWN,DOWN,0.5021,NEUTRAL,True,58.42
2026-07-07 01:59:00+00:00,ETH,1792.64,1790.138916015625,1793.96,DOWN,UP,0.6088,DOWN,False,52.06
2026-07-07 02:04:00+00:00,ETH,1793.96,1793.0655517578125,1790.39,DOWN,DOWN,0.5398,NEUTRAL,True,54.13
2026-07-07 02:09:00+00:00,ETH,1790.39,1788.6866455078125,1791.84,DOWN,UP,0.5752,DOWN,False,50.06
2026-07-07 02:14:00+00:00,ETH,1791.84,1792.215087890625,1790.4,UP,DOWN,0.5167,NEUTRAL,False,49.23
2026-07-07 02:19:00+00:00,ETH,1790.4,1790.5279541015625,1784.03,UP,DOWN,0.5057,DOWN,False,48.95
2026-07-07 02:24:00+00:00,ETH,1784.03,1783.9228515625,1779.92,DOWN,DOWN,0.5048,DOWN,True,49.18
2026-07-07 02:29:00+00:00,ETH,1779.92,1779.9998779296875,1780.17,UP,UP,0.5036,DOWN,True,49.36
2026-07-07 02:34:00+00:00,ETH,1780.17,1783.0870361328125,1782.41,UP,UP,0.6266,DOWN,True,55.61
2026-07-07 02:39:00+00:00,ETH,1782.41,1782.9739990234375,1783.88,UP,UP,0.5253,NEUTRAL,True,57.01
2026-07-07 02:44:00+00:00,ETH,1783.88,1782.5843505859375,1780.01,DOWN,DOWN,0.5577,NEUTRAL,True,60.3
2026-07-07 02:49:00+00:00,ETH,1780.01,1781.1580810546875,1778.91,UP,DOWN,0.5513,NEUTRAL,False,57.21
2026-07-07 02:54:00+00:00,ETH,1778.91,1779.697509765625,1778.57,UP,DOWN,0.5353,DOWN,False,55.19
2026-07-07 02:59:00+00:00,ETH,1778.57,1779.75390625,1779.63,UP,UP,0.5529,NEUTRAL,True,58.11
2026-07-07 03:04:00+00:00,ETH,1779.63,1778.816162109375,1780.85,DOWN,UP,0.5365,NEUTRAL,False,55.99
2026-07-07 03:09:00+00:00,ETH,1780.85,1780.409423828125,1778.63,DOWN,DOWN,0.5198,NEUTRAL,True,57.1
2026-07-07 03:14:00+00:00,ETH,1778.63,1778.7398681640625,1775.53,UP,DOWN,0.5049,NEUTRAL,False,56.82
2026-07-07 03:19:00+00:00,ETH,1775.53,1774.7261962890625,1776.18,DOWN,UP,0.5361,DOWN,False,54.77
2026-07-07 03:24:00+00:00,ETH,1776.18,1779.5150146484375,1774.15,UP,DOWN,0.6435,DOWN,False,46.91
2026-07-07 03:29:00+00:00,ETH,1774.15,1775.42626953125,1774.9,UP,UP,0.5572,DOWN,True,49.59
2026-07-07 03:34:00+00:00,ETH,1774.9,1773.665283203125,1774.15,DOWN,DOWN,0.5553,NEUTRAL,True,52.33
2026-07-07 03:39:00+00:00,ETH,1774.15,1774.850341796875,1771.65,UP,DOWN,0.5315,NEUTRAL,False,50.68
2026-07-07 03:44:00+00:00,ETH,1771.65,1772.8558349609375,1769.97,UP,DOWN,0.5541,DOWN,False,47.94
2026-07-07 03:49:00+00:00,ETH,1769.97,1773.227783203125,1771.0,UP,UP,0.6409,DOWN,True,54.7
2026-07-07 03:54:00+00:00,ETH,1771.0,1771.5230712890625,1771.56,UP,UP,0.5236,NEUTRAL,True,55.99
2026-07-07 03:59:00+00:00,ETH,1771.56,1772.11279296875,1770.46,UP,DOWN,0.5249,NEUTRAL,False,54.59
2026-07-07 04:04:00+00:00,ETH,1770.46,1768.6334228515625,1772.87,DOWN,UP,0.5814,NEUTRAL,False,50.15
2026-07-07 04:09:00+00:00,ETH,1772.87,1776.721923828125,1771.26,UP,DOWN,0.6636,NEUTRAL,False,41.95
2026-07-07 04:14:00+00:00,ETH,1771.26,1771.6600341796875,1769.79,UP,DOWN,0.5181,NEUTRAL,False,41.19
2026-07-07 04:19:00+00:00,ETH,1769.79,1772.5084228515625,1769.86,UP,UP,0.6192,DOWN,True,46.1
2026-07-07 04:24:00+00:00,ETH,1769.86,1771.265380859375,1771.88,UP,UP,0.563,DOWN,True,49.0
2026-07-07 04:29:00+00:00,ETH,1771.88,1774.3876953125,1770.74,UP,DOWN,0.6103,NEUTRAL,False,43.59
2026-07-07 04:34:00+00:00,ETH,1770.74,1770.000244140625,1768.31,DOWN,DOWN,0.5333,NEUTRAL,True,45.05
2026-07-07 04:39:00+00:00,ETH,1768.31,1769.779541015625,1765.44,UP,DOWN,0.5659,DOWN,False,42.08
2026-07-07 04:44:00+00:00,ETH,1765.44,1768.767578125,1763.34,UP,DOWN,0.644,DOWN,False,36.02
2026-07-07 04:49:00+00:00,ETH,1763.34,1762.55908203125,1765.92,DOWN,UP,0.5353,DOWN,False,34.75
2026-07-07 04:54:00+00:00,ETH,1765.92,1768.7216796875,1766.53,UP,UP,0.6228,NEUTRAL,True,39.01
2026-07-07 04:59:00+00:00,ETH,1766.53,1766.626708984375,1766.29,UP,DOWN,0.5044,NEUTRAL,False,38.84
2026-07-07 05:04:00+00:00,ETH,1766.29,1768.0858154296875,1763.0,UP,DOWN,0.5802,NEUTRAL,False,35.73
2026-07-07 05:09:00+00:00,ETH,1763.0,1766.5621337890625,1758.22,UP,DOWN,0.6534,DOWN,False,30.25
2026-07-07 05:14:00+00:00,ETH,1758.22,1758.934326171875,1759.28,UP,UP,0.5324,DOWN,True,31.23
2026-07-07 05:19:00+00:00,ETH,1759.28,1755.2803955078125,1762.91,DOWN,UP,0.6703,DOWN,False,25.91
2026-07-07 05:24:00+00:00,ETH,1762.91,1764.53955078125,1761.41,UP,DOWN,0.5731,NEUTRAL,False,24.01
2026-07-07 05:29:00+00:00,ETH,1761.41,1763.991455078125,1767.99,UP,UP,0.614,NEUTRAL,True,26.75
2026-07-07 05:34:00+00:00,ETH,1767.99,1764.3580322265625,1769.99,DOWN,UP,0.6557,UP,False,22.59
